3日动量,Madif10:60,ATR7,10:100ATR,价速10,开盘收益,label
6.0,7.7254,0.0647,2.24,0.0,-1.6,1
-0.67,7.7711,0.0667,2.28,0.0,-4.88,-1
1.55,7.8216,0.0665,2.23,0.0,3.23,1
7.2,7.9677,0.0745,2.43,0.0,-0.08,1
5.19,8.3984,0.0724,2.34,0.0,-2.6,1
-0.31,8.6626,0.0722,2.31,0.0,-3.18,-1
-4.52,8.6459,0.0707,2.22,0.0,-0.04,-1
1.0,8.6488,0.0694,2.13,0.0,1.6,1
5.82,8.8031,0.0684,2.07,0.0,2.12,1
-0.36,8.5344,0.0734,2.17,0.0,-3.69,-1
-1.95,8.3297,0.0714,2.09,-1e-06,-0.81,-1
3.03,8.3577,0.0738,2.13,-1e-06,1.79,1
7.71,8.3368,0.0795,2.24,-1e-06,-0.47,1
5.94,8.2401,0.0805,2.22,-1e-06,-2.86,1
2.77,8.1599,0.0777,2.11,-1e-06,-2.91,1
-0.71,8.1367,0.079,2.12,-1e-06,-0.6,-1
1.94,7.935,0.0962,2.45,-1e-06,-0.07,1
6.28,8.0633,0.094,2.36,-1e-06,1.96,1
1.2,8.1024,0.094,2.33,-1e-06,-4.92,-1
-7.5,7.7566,0.1048,2.5,-1e-06,-1.08,-1
-6.98,7.6419,0.1044,2.45,-1e-06,1.81,-1
-5.06,7.1997,0.1108,2.54,-1e-06,4.81,-1
-6.96,6.68,0.1105,2.51,-1e-06,-0.73,-1
0.72,6.1301,0.0981,2.17,-1e-06,3.63,1
5.46,5.6906,0.0995,2.17,-1e-06,0.68,1
3.03,5.3584,0.1004,2.16,-1e-06,-1.95,1
-0.35,4.8956,0.0828,1.77,-1e-06,-1.16,-1
3.14,4.4324,0.0835,1.76,-1e-06,-0.48,1
5.3,4.0879,0.0714,1.5,-1e-06,0.63,1
4.2,4.0151,0.0748,1.56,-1e-06,-2.78,1
6.37,4.0625,0.0651,1.34,-1e-06,-0.09,1
2.64,4.2658,0.0615,1.26,-1e-06,-3.22,-1
-0.13,4.5483,0.0594,1.2,-1e-06,-0.84,1
-8.63,4.2775,0.0861,1.68,-1e-06,0.57,-1
-6.36,4.1691,0.0854,1.64,-1e-06,-0.34,1
-0.24,3.9681,0.0925,1.76,-1e-06,5.86,-1
-1.49,3.874,0.0891,1.68,-1e-06,-2.02,1
-0.99,3.5822,0.095,1.76,-1e-06,1.61,-1
0.39,3.3317,0.1039,1.9,-1e-06,-0.54,1
5.36,3.0711,0.1054,1.91,-1e-06,1.31,1
3.02,2.8013,0.0781,1.41,-1e-06,-2.05,1
0.38,2.5084,0.0729,1.31,-1e-06,-0.98,-1
-0.56,2.2294,0.0661,1.18,-1e-06,-0.4,-1
-0.04,2.233,0.0617,1.1,-1e-06,0.08,1
-1.61,2.0733,0.0571,1.01,-1e-06,0.26,-1
-0.14,2.0839,0.0482,0.85,-2e-06,0.81,1
0.33,1.9894,0.0482,0.84,-2e-06,0.23,-1
2.13,1.9491,0.0839,1.4,-1e-06,-1.21,1
3.51,1.9464,0.0809,1.34,-1e-06,2.02,-1
0.97,1.9074,0.0798,1.32,-1e-06,-3.02,1
1.53,1.8728,0.0802,1.33,-1e-06,0.1,1
0.13,1.8283,0.0781,1.29,-1e-06,-0.8,-1
1.23,1.846,0.0782,1.28,-1e-06,0.05,1
1.56,1.8499,0.0727,1.19,-1e-06,0.0,1
1.99,1.9233,0.0452,0.73,-1e-06,-0.82,1
2.89,1.9972,0.0514,0.83,-1e-06,0.07,1
0.35,2.1047,0.0521,0.84,-2e-06,-1.38,-1
1.58,2.1781,0.0551,0.88,-2e-06,-0.2,1
3.23,2.2958,0.0502,0.8,-2e-06,0.25,1
1.38,2.424,0.0478,0.76,-2e-06,-1.58,1
0.68,2.5658,0.0495,0.79,-2e-06,-0.1,1
0.46,2.6848,0.0408,0.65,-3e-06,-0.17,1
2.42,2.8295,0.039,0.62,-3e-06,0.17,1
3.14,3.0208,0.0429,0.68,-2e-06,-0.62,1
2.32,3.1841,0.0425,0.67,-3e-06,-1.35,1
2.92,3.3612,0.0445,0.7,-3e-06,-0.57,1
0.4,3.5393,0.0455,0.72,-3e-06,-0.84,-1
1.76,3.7198,0.0528,0.83,-3e-06,-0.9,1
2.42,3.8272,0.0602,0.94,-2e-06,0.8,-1
-1.06,3.9633,0.0602,0.93,-2e-06,-1.94,-1
-4.7,3.8403,0.0778,1.18,-2e-06,0.55,-1
-0.47,3.8854,0.0858,1.29,-2e-06,1.49,1
8.29,4.0154,0.0962,1.43,-2e-06,0.75,1
4.23,4.1793,0.0974,1.44,-2e-06,-1.96,-1
0.99,4.281,0.0979,1.43,-2e-06,-2.39,1
1.8,4.3787,0.0918,1.34,-2e-06,0.42,1
-0.11,4.6644,0.0909,1.32,-2e-06,-0.99,-1
0.71,4.6806,0.0814,1.17,-2e-06,-0.16,1
4.85,4.825,0.0801,1.14,-2e-06,0.34,1
4.11,5.1052,0.0777,1.1,-2e-06,-2.83,1
1.7,5.4894,0.0817,1.15,-2e-06,0.22,1
0.1,5.7342,0.0804,1.12,-2e-06,-0.87,-1
0.39,5.7122,0.0924,1.28,-2e-06,0.2,1
-2.43,5.6953,0.1035,1.42,-2e-06,0.66,-1
-1.87,5.6717,0.0995,1.36,-2e-06,-1.52,1
3.23,5.7044,0.095,1.31,-2e-06,2.38,1
0.72,5.7295,0.0868,1.19,-2e-06,-1.29,-1
-0.53,5.6944,0.0928,1.26,-2e-06,-0.53,1
1.14,5.5974,0.0867,1.18,-2e-06,2.03,1
2.29,5.5588,0.0771,1.04,-2e-06,-2.06,1
0.35,5.4244,0.0711,0.96,-2e-06,-0.49,-1
0.42,5.3419,0.0695,0.93,-2e-06,-1.47,1
3.39,5.2879,0.0727,0.97,-2e-06,1.67,1
3.86,5.642,0.0752,1.0,-2e-06,-1.6,1
-6.45,5.2254,0.0964,1.24,-2e-06,-0.79,-1
-3.38,4.9423,0.127,1.6,-2e-06,1.87,1
4.45,4.7181,0.146,1.8,-1e-06,1.76,-1
-6.32,4.2948,0.1739,2.09,-1e-06,-2.66,-1
-5.0,3.9024,0.2017,2.36,-1e-06,-0.09,1
0.37,3.5713,0.2067,2.41,-1e-06,4.59,-1
2.68,3.3582,0.2118,2.47,-1e-06,-1.47,1
3.47,3.1375,0.1835,2.14,-1e-06,-0.2,1
2.18,2.8849,0.1585,1.85,-1e-06,-1.25,1
4.06,2.6088,0.1497,1.73,-1e-06,-0.13,1
5.22,2.7214,0.1214,1.4,-1e-06,-0.85,1
1.61,2.6495,0.0905,1.04,-1e-06,-1.41,-1
-0.5,2.6084,0.0858,0.99,-2e-06,-1.21,1
3.98,2.958,0.0881,1.01,-2e-06,1.52,1
2.74,3.1752,0.0842,0.97,-2e-06,-2.07,-1
-1.85,3.3393,0.0852,0.98,-2e-06,-0.43,-1
-0.58,3.4448,0.0754,0.87,-2e-06,0.04,1
-1.22,3.443,0.0847,0.97,-2e-06,0.7,-1
-4.29,3.3388,0.0947,1.08,-2e-06,-0.61,-1
-1.54,3.1992,0.0947,1.08,-2e-06,0.84,1
4.14,3.0707,0.1007,1.14,-2e-06,1.71,1
0.71,2.9292,0.1098,1.23,-2e-06,-0.92,-1
-4.83,2.7027,0.1078,1.23,-2e-06,-1.05,-1
-1.21,2.3998,0.1167,1.32,-2e-06,1.71,1
1.69,2.1577,0.1019,1.16,-2e-06,0.32,1
-1.77,1.8959,0.0949,1.09,-2e-06,-0.4,-1
-5.81,1.5168,0.1002,1.15,-2e-06,-0.4,-1
-1.25,1.2609,0.0995,1.13,-2e-06,1.8,1
5.81,1.179,0.0991,1.12,-2e-06,1.12,1
3.24,1.0859,0.0971,1.11,-2e-06,-1.31,-1
-0.47,0.8913,0.0862,0.99,-2e-06,-1.36,-1
0.85,0.8081,0.0874,1.0,-3e-06,0.18,1
1.44,0.7927,0.0827,0.95,-3e-06,-0.03,1
-3.18,0.6745,0.0818,0.94,-3e-06,-0.73,-1
-0.5,0.6074,0.0774,0.88,-3e-06,0.35,1
3.42,0.6153,0.0757,0.86,-3e-06,1.55,1
0.13,0.7185,0.0725,0.82,-3e-06,-1.39,-1
4.42,0.8644,0.0871,0.98,-3e-06,-0.47,1
8.65,1.033,0.0964,1.08,-3e-06,0.25,1
3.69,1.201,0.0992,1.13,-3e-06,-3.18,1
2.65,1.4594,0.0952,1.08,-3e-06,-0.84,1
2.31,1.6725,0.0859,0.98,-3e-06,0.08,-1
-1.3,1.8511,0.0815,0.93,-3e-06,-1.5,-1
1.8,2.2127,0.0914,1.04,-3e-06,0.73,1
3.63,2.5299,0.0815,0.93,-3e-06,0.05,1
-2.39,2.7211,0.0854,0.97,-3e-06,-1.24,-1
-0.62,3.0121,0.0891,1.0,-3e-06,-0.48,1
7.49,3.2546,0.099,1.1,-3e-06,1.43,1
6.25,3.5086,0.1012,1.12,-3e-06,-1.25,1
1.71,3.7476,0.1041,1.15,-3e-06,-2.76,1
-0.36,3.8703,0.1015,1.12,-3e-06,-0.22,-1
2.69,4.0549,0.1084,1.18,-3e-06,0.42,1
3.16,4.2784,0.0991,1.08,-3e-06,-0.17,-1
0.35,4.4619,0.1015,1.13,-3e-06,-1.57,1
1.56,4.6326,0.0882,0.98,-3e-06,-0.11,1
1.36,4.9284,0.09,0.99,-3e-06,-0.34,1
-1.75,5.0712,0.0937,1.02,-3e-06,-0.37,-1
-4.43,4.9667,0.1011,1.09,-3e-06,-0.04,-1
4.09,4.9317,0.1174,1.24,-2e-06,1.19,1
7.45,5.0412,0.1137,1.2,-2e-06,-0.32,1
2.11,5.2854,0.1167,1.23,-2e-06,-2.23,1
2.56,5.5237,0.1181,1.24,-3e-06,0.38,1
4.03,5.7669,0.1241,1.29,-2e-06,-1.26,1
3.16,6.0779,0.1258,1.3,-2e-06,-0.77,1
0.34,6.3711,0.1208,1.24,-2e-06,-1.73,-1
-1.26,6.4636,0.0985,1.01,-2e-06,0.56,-1
-0.49,6.679,0.0997,1.02,-2e-06,0.27,1
1.75,6.9812,0.0918,0.93,-3e-06,-0.19,1
3.35,7.1129,0.0948,0.96,-3e-06,-0.12,1
0.64,7.2632,0.0882,0.89,-3e-06,-0.8,-1
-1.73,7.2515,0.0888,0.89,-3e-06,-0.97,-1
0.97,7.252,0.0839,0.84,-3e-06,0.89,1
-0.56,7.1227,0.0815,0.81,-3e-06,0.0,-1
-0.38,6.9716,0.0922,0.91,-3e-06,-0.3,1
-2.61,6.5183,0.1144,1.12,-3e-06,1.4,-1
-3.5,6.3104,0.1158,1.13,-3e-06,-1.05,1
2.57,6.1411,0.1198,1.17,-3e-06,1.58,1
2.59,6.0485,0.1127,1.11,-3e-06,-0.16,1
2.93,5.8688,0.1192,1.17,-3e-06,-1.12,1
1.74,5.7094,0.1235,1.21,-3e-06,-0.01,-1
-2.03,5.5845,0.1177,1.15,-3e-06,-1.43,-1
-0.04,5.4357,0.0942,0.92,-3e-06,0.42,1
0.12,5.2497,0.0915,0.89,-3e-06,0.64,-1
0.02,5.0985,0.0908,0.88,-3e-06,-0.5,1
0.34,5.0266,0.0927,0.9,-3e-06,0.5,-1
-2.17,4.9061,0.088,0.86,-4e-06,-0.5,-1
-0.14,4.7759,0.0825,0.81,-4e-06,0.71,1
4.79,4.7186,0.089,0.86,-3e-06,0.24,1
4.67,4.5887,0.0971,0.94,-3e-06,-0.93,1
1.67,4.521,0.0948,0.93,-4e-06,-2.44,1
1.32,4.4936,0.0977,0.95,-3e-06,0.51,1
3.73,4.5142,0.1054,1.02,-3e-06,-0.42,1
2.41,4.5091,0.1222,1.16,-3e-06,-0.33,-1
2.5,4.6426,0.1344,1.28,-3e-06,-1.55,1
3.18,4.8501,0.13,1.23,-3e-06,0.33,1
-0.89,5.0854,0.124,1.17,-3e-06,-1.55,-1
-4.76,4.9915,0.1417,1.32,-3e-06,0.29,-1
-4.35,4.9155,0.1425,1.32,-3e-06,0.4,-1
-2.85,4.7194,0.1384,1.28,-3e-06,1.41,-1
0.27,4.5319,0.1282,1.18,-3e-06,1.45,1
3.5,4.4012,0.121,1.13,-3e-06,0.28,1
-2.75,3.943,0.1318,1.24,-2e-06,-1.33,-1
-2.17,3.602,0.1388,1.31,-3e-06,0.2,1
3.58,3.2725,0.1235,1.19,-3e-06,1.65,1
3.11,2.9588,0.1195,1.17,-3e-06,-1.25,1
1.2,2.7028,0.1185,1.17,-3e-06,-0.9,1
-0.78,2.5833,0.1068,1.05,-3e-06,-1.1,-1
-3.01,2.4375,0.11,1.08,-3e-06,0.64,-1
-4.06,2.29,0.0995,0.97,-3e-06,1.13,-1
-2.48,2.0467,0.0924,0.91,-3e-06,0.22,-1
-0.04,1.7744,0.0931,0.92,-3e-06,1.11,1
-4.04,1.5079,0.1091,1.06,-3e-06,-0.1,-1
-5.37,1.1685,0.1101,1.06,-3e-06,0.34,-1
-2.03,0.721,0.1244,1.2,-3e-06,2.27,-1
-1.87,0.2171,0.1304,1.24,-3e-06,0.94,-1
3.94,-0.1384,0.1412,1.33,-3e-06,-1.06,1
2.67,-0.5274,0.1422,1.34,-3e-06,0.0,-1
-3.33,-0.8916,0.1432,1.35,-3e-06,-0.63,-1
-1.86,-1.189,0.1231,1.17,-3e-06,0.97,-1
0.62,-1.383,0.1302,1.23,-3e-06,-0.2,1
0.15,-1.6413,0.1235,1.17,-3e-06,0.71,-1
-4.8,-1.8063,0.1239,1.17,-3e-06,-0.87,-1
-2.47,-1.9017,0.1145,1.08,-3e-06,1.09,1
-0.52,-1.9947,0.1278,1.19,-3e-06,1.13,-1
-2.27,-2.0947,0.1247,1.16,-3e-06,-1.35,-1
-1.63,-2.3928,0.1284,1.19,-3e-06,1.61,-1
3.68,-2.4341,0.1334,1.23,-3e-06,-0.31,1
2.63,-2.5169,0.1348,1.25,-3e-06,0.34,-1
-1.45,-2.556,0.1257,1.16,-3e-06,-1.22,1
1.83,-2.6144,0.1205,1.11,-3e-06,0.89,1
3.73,-2.5618,0.1138,1.04,-3e-06,-0.65,1
2.44,-2.3994,0.1081,0.99,-3e-06,-0.29,-1
1.49,-2.2218,0.1084,0.99,-4e-06,-1.18,1
3.23,-1.9418,0.1002,0.92,-4e-06,0.01,1
0.59,-1.7275,0.0977,0.89,-4e-06,0.01,-1
-2.69,-1.4889,0.0981,0.9,-4e-06,-1.16,-1
-5.36,-1.4913,0.1074,0.97,-4e-06,0.62,-1
-1.52,-1.3567,0.1058,0.96,-4e-06,0.63,1
-0.67,-1.3243,0.1161,1.05,-4e-06,1.59,-1
-3.34,-1.354,0.1118,1.01,-4e-06,-1.18,-1
1.61,-1.41,0.1081,0.98,-4e-06,1.2,1
4.33,-1.3879,0.109,0.98,-4e-06,-0.27,1
3.22,-1.4041,0.1085,0.97,-4e-06,-0.45,1
2.79,-1.423,0.0984,0.89,-4e-06,-0.69,1
1.36,-1.4295,0.087,0.79,-4e-06,-0.84,-1
0.46,-1.3528,0.0807,0.73,-4e-06,-0.34,1
2.49,-1.0813,0.0867,0.79,-5e-06,-0.02,1
1.12,-0.8988,0.0797,0.73,-5e-06,-0.35,-1
-1.02,-0.6177,0.0752,0.69,-5e-06,-0.68,-1
0.12,-0.2892,0.0741,0.68,-5e-06,0.33,1
1.49,-0.0028,0.0741,0.68,-5e-06,0.33,1
2.33,0.2762,0.082,0.75,-5e-06,-0.33,1
1.49,0.5249,0.0854,0.78,-5e-06,-0.27,1
1.76,0.7875,0.0844,0.78,-5e-06,-0.85,1
1.8,1.0718,0.084,0.77,-5e-06,0.22,1
1.7,1.3693,0.0837,0.77,-5e-06,-0.94,1
2.16,1.6255,0.0791,0.73,-5e-06,-0.13,1
-0.72,1.8357,0.0804,0.75,-5e-06,-0.67,-1
-4.55,1.9182,0.0868,0.81,-5e-06,-0.26,-1
-5.01,1.9281,0.1007,0.93,-4e-06,1.0,-1
-1.65,1.9352,0.0977,0.91,-4e-06,1.42,1
-4.38,1.7098,0.1188,1.09,-4e-06,0.83,-1
-11.21,1.2411,0.1544,1.39,-3e-06,-0.33,-1
-3.12,0.8788,0.1672,1.5,-3e-06,2.61,1
3.43,0.505,0.1727,1.55,-3e-06,0.93,-1
0.93,0.1245,0.1747,1.56,-3e-06,-0.7,1
-5.33,-0.4652,0.1852,1.62,-3e-06,0.58,-1
-6.33,-0.9984,0.1905,1.67,-3e-06,-0.19,1
-1.9,-1.4679,0.1898,1.64,-2e-06,1.41,-1
-3.38,-1.9057,0.1587,1.37,-3e-06,0.1,-1
-1.43,-2.3479,0.1575,1.36,-2e-06,1.27,-1
9.65,-2.3734,0.1889,1.59,-2e-06,0.09,1
7.88,-2.2801,0.1812,1.52,-3e-06,-0.67,-1
-4.36,-2.3881,0.1605,1.35,-3e-06,-1.92,-1
-1.48,-2.4767,0.1538,1.31,-3e-06,1.31,1
-0.81,-2.6348,0.1407,1.2,-3e-06,-0.55,-1
-0.16,-2.5089,0.1401,1.2,-3e-06,0.39,1
3.96,-2.3467,0.1337,1.14,-3e-06,-0.29,1
-0.56,-2.1717,0.1022,0.87,-3e-06,-0.1,-1
-4.02,-2.0282,0.101,0.86,-3e-06,-0.73,-1
-5.25,-1.9461,0.1082,0.92,-3e-06,1.17,-1
-7.16,-2.2824,0.1204,1.01,-4e-06,0.6,-1
-2.6,-2.5026,0.1332,1.11,-4e-06,1.03,1
3.22,-2.6399,0.1381,1.15,-4e-06,0.05,1
1.76,-2.8153,0.1325,1.1,-4e-06,0.79,-1
0.22,-2.9242,0.1231,1.03,-4e-06,-0.77,1
3.19,-3.0115,0.1302,1.08,-4e-06,0.36,1
-1.19,-3.2315,0.1272,1.05,-4e-06,-0.14,-1
-4.38,-3.3993,0.1201,1.0,-4e-06,-1.02,-1
-0.02,-3.4613,0.1144,0.94,-3e-06,1.21,1
-0.05,-3.4786,0.1058,0.87,-4e-06,0.12,-1
-4.74,-3.4029,0.1189,0.98,-4e-06,0.18,-1
-3.71,-3.4065,0.1194,1.0,-4e-06,0.25,0
-2.64,-3.4927,0.1258,1.05,-4e-06,1.18,-1
-4.79,-3.6225,0.1229,1.02,-4e-06,-1.21,-1
-5.61,-3.8725,0.1242,1.03,-4e-06,1.9,-1
-7.14,-4.2807,0.1261,1.05,-4e-06,0.79,-1
-1.09,-4.5288,0.1347,1.12,-4e-06,0.64,1
4.8,-4.6305,0.1511,1.24,-3e-06,0.44,1
2.1,-4.8363,0.1537,1.26,-3e-06,0.37,1
-4.52,-5.0619,0.1527,1.25,-3e-06,-1.05,-1
-4.35,-5.1999,0.1525,1.25,-3e-06,-0.34,1
0.89,-5.3449,0.1495,1.23,-3e-06,1.91,1
-3.55,-5.4498,0.1434,1.18,-3e-06,-0.57,-1
0.61,-5.3374,0.1524,1.24,-3e-06,0.48,1
1.63,-5.2698,0.1308,1.06,-3e-06,0.86,-1
-6.59,-5.1786,0.1391,1.12,-3e-06,-0.69,-1
-2.72,-5.104,0.1344,1.08,-3e-06,0.09,1
3.94,-5.0309,0.1378,1.11,-3e-06,0.4,1
7.2,-4.8888,0.1494,1.19,-3e-06,0.26,1
3.83,-4.6914,0.1417,1.13,-4e-06,-0.56,-1
-4.85,-4.5497,0.1347,1.08,-3e-06,-1.23,-1
-3.65,-4.4313,0.1314,1.06,-3e-06,0.25,1
1.33,-4.2299,0.1185,0.96,-4e-06,1.19,1
-5.39,-4.1517,0.1212,0.98,-4e-06,-0.74,-1
-4.92,-4.0207,0.1154,0.94,-4e-06,0.66,1
-1.39,-3.8653,0.0999,0.82,-4e-06,0.94,-1
-4.89,-3.7648,0.1085,0.88,-4e-06,-0.19,-1
-5.26,-3.8261,0.1011,0.82,-4e-06,0.32,-1
-1.18,-3.9391,0.114,0.93,-4e-06,1.04,1
2.79,-3.9893,0.1264,1.02,-4e-06,-1.22,1
5.55,-3.9439,0.1281,1.03,-4e-06,1.75,1
14.55,-3.7928,0.1514,1.21,-3e-06,-0.52,1
9.82,-3.6238,0.1609,1.29,-3e-06,-2.89,-1
-2.6,-3.3881,0.1537,1.23,-3e-06,-0.6,-1
-1.4,-3.1589,0.1505,1.21,-4e-06,0.61,1
6.83,-2.8026,0.1508,1.21,-3e-06,0.09,1
6.52,-2.3538,0.1425,1.15,-3e-06,-0.53,1
-0.77,-1.9127,0.1275,1.03,-3e-06,-1.74,-1
-5.48,-1.5315,0.1125,0.9,-3e-06,0.52,-1
-2.17,-1.1658,0.1082,0.87,-4e-06,0.31,1
-0.06,-0.8939,0.1134,0.91,-4e-06,1.18,-1
-1.55,-0.7987,0.1222,0.97,-4e-06,-0.95,1
-1.21,-0.7509,0.1067,0.85,-4e-06,1.2,-1
1.37,-0.5747,0.1105,0.88,-4e-06,0.0,1
2.46,-0.4496,0.109,0.87,-4e-06,-0.1,-1
-0.79,-0.4518,0.0932,0.75,-5e-06,-1.03,-1
-1.1,-0.4798,0.0868,0.71,-5e-06,0.29,-1
-5.15,-0.5627,0.094,0.76,-5e-06,0.15,-1
-4.14,-0.5549,0.0858,0.69,-5e-06,0.14,1
0.31,-0.616,0.0835,0.68,-5e-06,1.16,1
-2.88,-0.7005,0.0809,0.66,-5e-06,-0.04,-1
-2.84,-0.8005,0.0775,0.63,-6e-06,0.14,1
2.89,-0.7834,0.085,0.69,-6e-06,0.54,1
0.36,-0.8846,0.0877,0.71,-6e-06,-0.1,-1
-1.12,-0.9471,0.0721,0.59,-6e-06,-0.46,1
1.73,-0.9933,0.0698,0.57,-6e-06,0.19,1
0.14,-1.0452,0.0687,0.56,-6e-06,0.13,-1
-2.4,-1.0235,0.067,0.55,-7e-06,-0.42,-1
-3.05,-1.0351,0.068,0.56,-7e-06,0.3,-1
-1.52,-1.0516,0.0588,0.48,-7e-06,0.52,-1
-8.91,-1.1561,0.086,0.7,-6e-06,-0.02,-1
-9.25,-1.297,0.0862,0.7,-6e-06,1.19,-1
-3.06,-1.5785,0.0897,0.73,-6e-06,1.1,-1
-3.81,-1.836,0.0929,0.76,-6e-06,0.26,-1
-1.53,-2.1376,0.0915,0.74,-6e-06,0.34,1
-2.11,-2.5323,0.0962,0.78,-6e-06,0.29,-1
1.64,-2.7886,0.1135,0.92,-5e-06,0.05,1
-2.89,-3.1667,0.0994,0.8,-5e-06,0.62,-1
-3.23,-3.3657,0.1162,0.94,-4e-06,-0.66,1
0.84,-3.7215,0.1161,0.93,-4e-06,0.85,-1
-1.03,-3.8187,0.1157,0.94,-5e-06,0.07,1
4.93,-3.8067,0.1191,0.99,-5e-06,0.05,1
3.12,-3.8067,0.1161,0.97,-5e-06,-0.3,-1
-5.24,-3.833,0.1115,0.93,-4e-06,-0.65,-1
-6.13,-3.8875,0.0978,0.82,-4e-06,0.65,-1
-5.0,-3.9761,0.0878,0.75,-4e-06,0.51,-1
-4.43,-4.1877,0.0855,0.73,-5e-06,0.03,-1
0.79,-4.1683,0.0954,0.82,-5e-06,0.76,1
0.32,-4.2969,0.0894,0.77,-6e-06,0.43,-1
4.76,-4.1414,0.1008,0.87,-5e-06,-0.38,1
5.7,-4.1301,0.0937,0.83,-5e-06,0.05,-1
4.63,-4.0489,0.0991,0.88,-5e-06,-1.12,1
3.27,-3.9858,0.0945,0.84,-5e-06,-0.24,-1
-2.02,-3.932,0.0924,0.82,-5e-06,-0.31,-1
-0.21,-3.8008,0.0807,0.72,-6e-06,0.05,1
-4.05,-3.6035,0.0919,0.82,-5e-06,0.17,-1
-7.46,-3.5271,0.0859,0.76,-5e-06,-0.39,-1
-3.77,-3.4863,0.0852,0.76,-6e-06,1.34,-1
3.75,-3.3735,0.0859,0.77,-5e-06,0.03,1
7.46,-3.2994,0.0899,0.81,-5e-06,0.18,1
2.27,-3.2862,0.0865,0.78,-6e-06,-0.35,-1
-0.99,-3.3854,0.0851,0.78,-6e-06,-0.71,-1
3.18,-3.2702,0.0792,0.73,-6e-06,-0.08,1
2.54,-3.1683,0.0724,0.67,-6e-06,0.07,-1
-0.5,-3.0529,0.0681,0.63,-6e-06,-0.29,1
-1.58,-2.8866,0.0607,0.57,-7e-06,-0.18,-1
-2.34,-2.5833,0.0544,0.51,-7e-06,0.3,-1
-2.73,-2.3194,0.0608,0.57,-7e-06,-0.15,-1
-0.95,-2.1748,0.069,0.65,-7e-06,0.28,1
-0.58,-2.132,0.0641,0.61,-8e-06,0.69,-1
-3.65,-2.1224,0.0657,0.63,-8e-06,-0.27,-1
-0.31,-2.0794,0.0657,0.63,-8e-06,0.16,1
1.36,-2.1209,0.0641,0.62,-8e-06,0.22,1
-4.73,-2.2097,0.0707,0.69,-7e-06,-0.06,-1
-8.06,-2.3707,0.0747,0.73,-7e-06,0.06,-1
-3.83,-2.5055,0.0662,0.65,-7e-06,0.98,-1
-1.07,-2.6395,0.0681,0.68,-7e-06,0.65,-1
-0.93,-2.8162,0.0648,0.66,-7e-06,0.08,-1
0.39,-2.9607,0.0655,0.67,-8e-06,0.2,1
-3.82,-3.1013,0.0727,0.75,-7e-06,-0.09,-1
-3.6,-3.2398,0.0667,0.69,-7e-06,-0.16,1
9.5,-3.1297,0.0809,0.83,-6e-06,1.02,1
4.86,-3.1946,0.0858,0.88,-6e-06,-0.18,-1
-5.19,-3.1732,0.0851,0.89,-6e-06,-1.29,-1
-1.36,-3.0417,0.0885,0.93,-6e-06,0.37,1
-1.34,-2.9338,0.0887,0.94,-6e-06,0.23,-1
-1.63,-2.8047,0.0825,0.88,-6e-06,0.1,1
1.05,-2.6863,0.0788,0.85,-6e-06,0.16,1
2.51,-2.5307,0.0592,0.65,-6e-06,-0.07,1
-1.39,-2.3233,0.0588,0.64,-6e-06,-0.22,-1
-4.41,-2.3298,0.0549,0.61,-7e-06,-0.03,-1
-3.39,-2.4769,0.0555,0.62,-8e-06,0.53,-1
-1.95,-2.5657,0.0537,0.6,-9e-06,0.14,1
-2.51,-2.6494,0.0555,0.62,-9e-06,0.38,-1
-4.08,-2.784,0.0569,0.64,-9e-06,0.53,-1
-0.96,-2.8892,0.0527,0.6,-9e-06,-0.18,1
0.38,-3.0229,0.0511,0.58,-9e-06,0.21,-1
-3.85,-3.2834,0.0561,0.64,-9e-06,0.17,-1
-3.53,-3.6291,0.0514,0.6,-9e-06,-0.03,1
-6.88,-3.8905,0.0642,0.75,-8e-06,0.54,-1
-9.75,-4.1945,0.0652,0.77,-8e-06,0.6,-1
-4.85,-4.445,0.0744,0.9,-7e-06,0.54,-1
7.8,-4.4447,0.0924,1.11,-6e-06,0.86,1
21.03,-4.282,0.1078,1.28,-5e-06,-1.55,1
2.95,-4.2057,0.1157,1.36,-5e-06,-1.46,-1
-5.31,-4.2154,0.1227,1.46,-5e-06,0.67,1
5.34,-4.0639,0.1212,1.44,-4e-06,0.78,1
3.78,-3.9403,0.1197,1.42,-4e-06,-0.71,-1
-5.87,-3.8295,0.1184,1.42,-4e-06,-0.83,-1
-7.23,-3.6434,0.11,1.32,-4e-06,0.8,-1
-6.35,-3.4347,0.0995,1.19,-4e-06,1.0,-1
-5.6,-3.2266,0.0898,1.09,-4e-06,0.29,-1
-4.72,-3.2613,0.0901,1.09,-5e-06,-0.13,-1
1.77,-3.3604,0.0922,1.11,-5e-06,1.18,1
2.54,-3.3665,0.1017,1.22,-5e-06,-0.08,-1
-4.87,-3.5614,0.0935,1.12,-5e-06,-1.57,-1
-6.76,-3.9089,0.0912,1.09,-5e-06,1.43,-1
-4.36,-4.2658,0.0817,0.99,-5e-06,0.57,1
4.32,-4.4009,0.0855,1.04,-6e-06,0.0,1
1.98,-4.5403,0.0801,0.97,-6e-06,0.17,-1
-4.2,-4.5385,0.0678,0.83,-6e-06,-0.64,-1
-3.17,-4.5506,0.0558,0.68,-6e-06,0.47,-1
-3.72,-4.5394,0.0577,0.71,-7e-06,0.43,-1
-11.44,-4.6909,0.0638,0.78,-7e-06,-0.19,-1
